BusinessEntityID;StoreName;AnnualSales;AnnualRevenue;BankName;BusinessType;YearOpened;Specialty;SquareFeet;Brands;Internet;NumberEmployees;etlloadid;etlloaddate
302;Area Bike Accessories;300000.0;30000.0;International Bank;BM;1982;Road;9000;AW;T2;8;12370;07-11-2018
304;Bicycle Accessories and Kits;300000.0;30000.0;Primary Bank & Reserve;BM;1990;Mountain;7000;AW;T1;9;12370;07-11-2018
306;Clamps & Brackets Co.;800000.0;80000.0;International Security;BM;1985;Mountain;17000;4+;DSL;10;12370;07-11-2018
308;Valley Bicycle Specialists;3000000.0;300000.0;Primary Bank & Reserve;OS;1979;Mountain;72000;4+;DSL;66;12370;07-11-2018
310;New Bikes Company;1500000.0;150000.0;International Security;OS;1974;Road;39000;4+;T1;40;12370;07-11-2018
312;Vinyl and Plastic Goods Corporation;1500000.0;150000.0;Primary Bank & Reserve;OS;1980;Mountain;41000;4+;DSL;43;12370;07-11-2018
314;Top of the Line Bikes;1500000.0;150000.0;International Bank;OS;1986;Touring;40000;4+;DSL;46;12370;07-11-2018
316;Fun Toys and Bikes;300000.0;30000.0;Primary Bank & Reserve;BM;1973;Touring;6000;2;DSL;2;12370;07-11-2018
318;Great Bikes ;300000.0;30000.0;International Security;BM;1981;Mountain;10000;4+;T3;3;12370;07-11-2018
320;Metropolitan Sales and Rental;300000.0;30000.0;Guardian Bank;BM;1976;Road;6000;AW;T1;4;12370;07-11-2018
322;Irregulars Outlet;300000.0;30000.0;Primary International;BM;1984;Mountain;7000;AW;DSL;5;12370;07-11-2018
324;Valley Toy Store;300000.0;30000.0;Reserve Security;BM;1979;Mountain;9000;2;T1;6;12370;07-11-2018
326;Worthwhile Activity Store;300000.0;30000.0;United Security;BM;1987;Mountain;8000;2;DSL;7;12370;07-11-2018
328;Purchase Mart;1500000.0;150000.0;United Security;OS;1992;Touring;38000;3;ISDN;49;12370;07-11-2018
330;Major Sport Suppliers;3000000.0;300000.0;Reserve Security;OS;1998;Mountain;68000;3;DSL;52;12370;07-11-2018
332;Family's Favorite Bike Shop;800000.0;80000.0;Primary International;BM;1997;Mountain;21000;3;ISDN;18;12370;07-11-2018
334;Global Plaza;800000.0;80000.0;Reserve Security;BM;1975;Mountain;19000;3;DSL;19;12370;07-11-2018
336;Imported and Domestic Cycles;1000000.0;100000.0;United Security;BM;2000;Road;24000;2;T1;20;12370;07-11-2018
338;Systematic Sales;3000000.0;300000.0;Primary International;OS;1999;Touring;73000;4+;DSL;55;12370;07-11-2018
340;eCommerce Bikes;3000000.0;300000.0;Guardian Bank;OS;1999;Mountain;69000;2;DSL;58;12370;07-11-2018
342;Mountain Toy Store;800000.0;80000.0;International Bank;BM;2000;Road;18000;4+;DSL;17;12370;07-11-2018
